10,90f0deec
3497f38,193760c
3497f3c,8040f6e8
3497f40,8040f04c
3497f44,ffffffff
3497f48,ff000000
3497f50,948
3497f58,fffc
3497f5c,ff98
3497f64,25f
3497f70,ff54
3497f74,32
3497f78,ff42
3497f7c,2b9
3497f88,339
3497f8c,5
3497f90,b
3497f94,ff56
3497f98,39
3497f9c,c0
3497fa0,2b7
3497fac,331
3497fb0,8
3497fb4,4
3497fbc,ff99
3497fc0,fff9
3497fc4,3e4
3497fc8,ff37
3497fcc,ffff
3497fd0,fe93
3497fd4,fd62
3497fe8,2b8
3497fec,ff51
3497ff0,1d2
3497ff4,245
3498000,202
349800c,2b8
3498010,ff51
3498014,fe2e
3498018,241
3498024,20d
3498030,291
3498034,fdf5
3498038,16f
3498048,ffc7
349804c,d31
3498060,3b1
349806c,fe71
3498070,45
3498074,ff07
3498078,51a
3498084,4e8
3498088,5
349808c,b
3498090,fe74
3498094,4c
3498098,108
349809c,518
34980a8,4e9
34980ac,6
34980b0,3
34980b8,15
34980bc,fff9
34980c0,570
34980c4,fefd
34980cc,fed6
34980d0,fd44
34980e4,40f
34980e8,ff54
34980ec,2a8
34980f0,397
34980fc,2f2
3498108,40f
349810c,ff53
3498110,fd58
3498114,397
3498120,2f2
349812c,3d2
3498130,fd4c
3498134,156
3498154,10000
3498164,20000
3498174,30000
3498184,40000
3498194,50000
34981a4,60000
34981b4,70000
34981c4,80000
34981d4,90000
34981e4,a0000
34981f4,b0000
3498204,c0000
3498214,d0000
3498288,d
349828c,41200000
3498290,41200000
3498294,804153c0
3498298,804153b0
34982a0,df000000
34982a8,80112f1a
34982ac,80112f14
34982b0,80112f0e
34982b4,80112f08
34982b8,8011320a
34982bc,80113204
34982c0,801131fe
34982c4,801131f8
34982c8,801131f2
34982cc,801131ec
34982d0,801131e6
34982d4,801131e0
34982d8,8012be1e
34982dc,8012be20
34982e0,8012be1c
34982e4,8012be12
34982e8,8012be14
34982ec,8012be10
34982f0,801c7672
34982f4,801c767a
34982f8,801c7950
34982fc,8011bd50
3498300,8011bd38
3498304,801d8b9e
3498308,801d8b92
349830c,c80000
3498314,ff0046
3498318,320000
349831c,a
3498320,5
3498324,1
3498328,8008ffc0
349e9e8,db000
349e9ec,db000
349e9f0,db000
349e9f4,cb000
349e9f8,cb000
349e9fc,ca000
349ea04,db000
349ea08,db000
349ea20,e8ac00
349ea24,e8ac00
349ea28,e8ac00
349ea2c,e8ac00
349ea54,d77d0
349ea58,2e3ab0
349ea5c,7d0c90
349ea60,8ffffffd
349ea64,c96e00
349ea68,2e4ac00
349ea6c,effffff4
349ea70,ab0e500
349ea74,c95e000
349ea78,e59c000
349ea90,79000
349ea94,5ceeb40
349ea98,cc8a990
349ea9c,da79000
349eaa0,8ecb400
349eaa4,4adda0
349eaa8,797e2
349eaac,c88aae0
349eab0,6ceed70
349eab4,79000
349eab8,79000
349eac8,6dea0000
349eacc,c94d6000
349ead0,c94d6033
349ead4,6deb6bc6
349ead8,8cb600
349eadc,7ca4cec4
349eae0,3109c3bb
349eae4,9c3bb
349eae8,2ced4
349eb00,4cefb00
349eb04,ad50000
349eb08,8e30000
349eb0c,9ec0000
349eb10,7e4db0ab
349eb14,bb05e8aa
349eb18,bc008ed6
349eb1c,7e936ed0
349eb20,8ded9ea
349eb38,ca000
349eb3c,ca000
349eb40,ca000
349eb44,ca000
349eb68,c900
349eb6c,7e200
349eb70,cb000
349eb74,e8000
349eb78,6f3000
349eb7c,8e0000
349eb80,8e0000
349eb84,6f4000
349eb88,e8000
349eb8c,cb000
349eb90,7e200
349eb94,c900
349eba0,bb0000
349eba4,5e4000
349eba8,ca000
349ebac,ad000
349ebb0,7e100
349ebb4,6f400
349ebb8,6f400
349ebbc,7e100
349ebc0,ad000
349ebc4,ca000
349ebc8,5e4000
349ebcc,bb0000
349ebe0,a8000
349ebe4,c8a8ab0
349ebe8,3beda10
349ebec,3beda10
349ebf0,c8a8ab0
349ebf4,a8000
349ec1c,ca000
349ec20,ca000
349ec24,ca000
349ec28,affffff8
349ec2c,ca000
349ec30,ca000
349ec34,ca000
349ec6c,dd000
349ec70,ec000
349ec74,4f8000
349ec78,9d0000
349ec9c,dffb00
349ecdc,ec000
349ece0,ec000
349ecf8,bc0
349ecfc,4e60
349ed00,bc00
349ed04,3e800
349ed08,ad000
349ed0c,1e9000
349ed10,9e2000
349ed14,da0000
349ed18,7e30000
349ed1c,cb00000
349ed20,6e500000
349ed30,3ceeb00
349ed34,bd57e90
349ed38,e900bd0
349ed3c,5f7009e0
349ed40,6f6cb9e0
349ed44,5f7009e0
349ed48,e900bd0
349ed4c,bd57e90
349ed50,3ceeb00
349ed68,affe000
349ed6c,8e000
349ed70,8e000
349ed74,8e000
349ed78,8e000
349ed7c,8e000
349ed80,8e000
349ed84,8e000
349ed88,8ffffe0
349eda0,8deea00
349eda4,c837e90
349eda8,cc0
349edac,2ea0
349edb0,bd20
349edb4,bd400
349edb8,bd4000
349edbc,bd40000
349edc0,2fffffd0
349edd8,7ceea00
349eddc,c837e90
349ede0,cb0
349ede4,27e90
349ede8,bffb00
349edec,27da0
349edf0,ad0
349edf4,5c627db0
349edf8,9deeb30
349ee10,2de00
349ee14,bde00
349ee18,7d9e00
349ee1c,2d79e00
349ee20,bb09e00
349ee24,6e409e00
349ee28,9ffffff7
349ee2c,9e00
349ee30,9e00
349ee48,cffff50
349ee4c,ca00000
349ee50,ca00000
349ee54,ceeea00
349ee58,38e90
349ee5c,bc0
349ee60,bc0
349ee64,5c638e90
349ee68,9deda00
349ee80,aeec30
349ee84,ae83980
349ee88,e900000
349ee8c,4faeec40
349ee90,6fd55dc0
349ee94,5f9009e0
349ee98,e9009e0
349ee9c,cd55dc0
349eea0,3ceec40
349eeb8,5fffffd0
349eebc,da0
349eec0,7e40
349eec4,cc00
349eec8,4e800
349eecc,ad000
349eed0,da000
349eed4,8e4000
349eed8,cc0000
349eef0,5ceec30
349eef4,dc45db0
349eef8,e900bd0
349eefc,bc45d90
349ef00,4dffc20
349ef04,1db45cc0
349ef08,5f6009e0
349ef0c,2eb35cd0
349ef10,7deec50
349ef28,6deeb00
349ef2c,db37e90
349ef30,5f500bd0
349ef34,5f500be0
349ef38,db37ee0
349ef3c,6dedbe0
349ef40,bc0
349ef44,9749e70
349ef48,5ded800
349ef68,ec000
349ef6c,ec000
349ef7c,ec000
349ef80,ec000
349efa0,ec000
349efa4,ec000
349efb4,dd000
349efb8,ec000
349efbc,4f8000
349efc0,9d0000
349efd8,29c8
349efdc,7bed93
349efe0,8dda4000
349efe4,8dda4000
349efe8,7bec93
349efec,29c8
349f014,affffff8
349f020,affffff8
349f048,ac810000
349f04c,4adeb600
349f050,6add6
349f054,6add6
349f058,4adeb600
349f05c,ac810000
349f078,4beec30
349f07c,9a46ea0
349f080,1da0
349f084,2cd30
349f088,cc100
349f08c,e9000
349f094,e9000
349f098,e9000
349f0b0,1aeed70
349f0b4,cd739e4
349f0b8,7e2000c9
349f0bc,ba0aeeca
349f0c0,d76e64da
349f0c4,d69c00aa
349f0c8,d76e64da
349f0cc,ba0aeeca
349f0d0,6e400000
349f0d4,ad83000
349f0d8,8dee90
349f0e8,3ed000
349f0ec,9de600
349f0f0,cbcb00
349f0f4,3e8ad00
349f0f8,8e26f60
349f0fc,cc00ea0
349f100,2effffd0
349f104,8e5008f5
349f108,cd0001ea
349f120,effec40
349f124,e905dc0
349f128,e900ae0
349f12c,e905dc0
349f130,efffd50
349f134,e904bd2
349f138,e9005f6
349f13c,e904be3
349f140,effed80
349f158,9ded80
349f15c,8e936b0
349f160,db00000
349f164,3f900000
349f168,5f700000
349f16c,1e900000
349f170,db00000
349f174,8e947b0
349f178,9ded80
349f190,5ffed800
349f194,5f65ae80
349f198,5f600cd0
349f19c,5f6009e0
349f1a0,5f6009f0
349f1a4,5f6009e0
349f1a8,5f600cd0
349f1ac,5f65ae80
349f1b0,5ffed800
349f1c8,dffffe0
349f1cc,db00000
349f1d0,db00000
349f1d4,db00000
349f1d8,dffffc0
349f1dc,db00000
349f1e0,db00000
349f1e4,db00000
349f1e8,dfffff0
349f200,bfffff4
349f204,bd00000
349f208,bd00000
349f20c,bd00000
349f210,bffffc0
349f214,bd00000
349f218,bd00000
349f21c,bd00000
349f220,bd00000
349f238,1aeed60
349f23c,be738a0
349f240,4e900000
349f244,8f400000
349f248,9f10bff2
349f24c,7f4007f2
349f250,4e9007f2
349f254,be739f2
349f258,1beed90
349f270,5f6009e0
349f274,5f6009e0
349f278,5f6009e0
349f27c,5f6009e0
349f280,5fffffe0
349f284,5f6009e0
349f288,5f6009e0
349f28c,5f6009e0
349f290,5f6009e0
349f2a8,dffffb0
349f2ac,db000
349f2b0,db000
349f2b4,db000
349f2b8,db000
349f2bc,db000
349f2c0,db000
349f2c4,db000
349f2c8,dffffb0
349f2e0,cfff40
349f2e4,7f40
349f2e8,7f40
349f2ec,7f40
349f2f0,7f40
349f2f4,7f30
349f2f8,75009e00
349f2fc,8d64dc00
349f300,2beec500
349f318,5f6009e7
349f31c,5f609e70
349f320,5f69e700
349f324,5fbe8000
349f328,5fedb000
349f32c,5f87e800
349f330,5f60ae40
349f334,5f601dc0
349f338,5f6006ea
349f350,cc00000
349f354,cc00000
349f358,cc00000
349f35c,cc00000
349f360,cc00000
349f364,cc00000
349f368,cc00000
349f36c,cc00000
349f370,cfffff7
349f388,afa00cf8
349f38c,aed02ee8
349f390,add59be8
349f394,adaac8e8
349f398,ad5de1e8
349f39c,ad0db0e8
349f3a0,ad0000e8
349f3a4,ad0000e8
349f3a8,ad0000e8
349f3c0,5fc008e0
349f3c4,5fe608e0
349f3c8,5fcb08e0
349f3cc,5f7e48e0
349f3d0,5f5ca8e0
349f3d4,5f57e8e0
349f3d8,5f50dce0
349f3dc,5f509ee0
349f3e0,5f502ee0
349f3f8,4ceeb20
349f3fc,cd56ea0
349f400,3e800ae0
349f404,7f5008f2
349f408,7f4008f4
349f40c,7f5008f2
349f410,3e800ae0
349f414,cd56eb0
349f418,4ceeb20
349f430,dffed60
349f434,db05ce2
349f438,db006f6
349f43c,db006f6
349f440,db05ce2
349f444,dffed60
349f448,db00000
349f44c,db00000
349f450,db00000
349f468,4ceeb20
349f46c,cd56ea0
349f470,3e800ae0
349f474,7f5008f2
349f478,7f4008f4
349f47c,7f5008f1
349f480,3e800ad0
349f484,cd56ea0
349f488,4cefc20
349f48c,ae50
349f490,c80
349f4a0,5ffeeb20
349f4a4,5f717eb0
349f4a8,5f700cd0
349f4ac,5f716ea0
349f4b0,5fffea00
349f4b4,5f72ae40
349f4b8,5f700db0
349f4bc,5f7008e5
349f4c0,5f7000db
349f4d8,6ceeb30
349f4dc,dc45a90
349f4e0,4f600000
349f4e4,ec60000
349f4e8,5ceeb40
349f4ec,6cc0
349f4f0,8e0
349f4f4,c735cd0
349f4f8,8deec50
349f510,cffffffb
349f514,db000
349f518,db000
349f51c,db000
349f520,db000
349f524,db000
349f528,db000
349f52c,db000
349f530,db000
349f548,4f7009e0
349f54c,4f7009e0
349f550,4f7009e0
349f554,4f7009e0
349f558,4f7009e0
349f55c,3f7009e0
349f560,2e700ad0
349f564,dc45dc0
349f568,5ceec40
349f580,ad0003e8
349f584,6f5008e3
349f588,e900bc0
349f58c,bc00d90
349f590,8e15e40
349f594,2e7ad00
349f598,cbca00
349f59c,9de600
349f5a0,3ed000
349f5b8,e80000ad
349f5bc,da0000cb
349f5c0,cb0000da
349f5c4,ac0ec0e8
349f5c8,8d6de1e5
349f5cc,6e9bd8e0
349f5d0,1ec8acd0
349f5d4,de37ec0
349f5d8,cd00ea0
349f5f0,6e7007e7
349f5f4,ad21db0
349f5f8,2daad20
349f5fc,7ee700
349f600,3ee200
349f604,bdda00
349f608,7e67e60
349f60c,3ea00bd0
349f610,bd2004e9
349f628,ae2005e8
349f62c,2da00cc0
349f630,7e57e50
349f634,ccda00
349f638,4ed200
349f63c,db000
349f640,db000
349f644,db000
349f648,db000
349f660,efffff8
349f664,bd3
349f668,7e70
349f66c,3ea00
349f670,bd100
349f674,8e5000
349f678,4e90000
349f67c,cc00000
349f680,1ffffffa
349f690,4ffc00
349f694,4f5000
349f698,4f5000
349f69c,4f5000
349f6a0,4f5000
349f6a4,4f5000
349f6a8,4f5000
349f6ac,4f5000
349f6b0,4f5000
349f6b4,4f5000
349f6b8,4f5000
349f6bc,4ffc00
349f6d0,6e500000
349f6d4,cb00000
349f6d8,7e30000
349f6dc,da0000
349f6e0,9e2000
349f6e4,1e9000
349f6e8,ad000
349f6ec,3e800
349f6f0,bc00
349f6f4,4e60
349f6f8,bc0
349f700,dfe000
349f704,8e000
349f708,8e000
349f70c,8e000
349f710,8e000
349f714,8e000
349f718,8e000
349f71c,8e000
349f720,8e000
349f724,8e000
349f728,8e000
349f72c,dfe000
349f740,5ed200
349f744,dcdb00
349f748,ad25e80
349f74c,7e5007e5
349f7a4,fffffffd
349f7ac,2ca0000
349f7b0,2c9000
349f7f0,5ceeb10
349f7f4,b936da0
349f7f8,bc0
349f7fc,8deffc0
349f800,3e930bd0
349f804,4f827ed0
349f808,aeedbd0
349f818,d900000
349f81c,d900000
349f820,d900000
349f824,d900000
349f828,dbdec40
349f82c,de65dc0
349f830,db008e0
349f834,da007f2
349f838,db008e0
349f83c,de64db0
349f840,dbdec40
349f860,8ded70
349f864,7e936a0
349f868,cc00000
349f86c,db00000
349f870,cc00000
349f874,7e936a0
349f878,8ded70
349f888,bc0
349f88c,bc0
349f890,bc0
349f894,bc0
349f898,5dedcc0
349f89c,dc48ec0
349f8a0,5f600cc0
349f8a4,7f300bc0
349f8a8,5f600cc0
349f8ac,dc48ec0
349f8b0,5dedcc0
349f8d0,3beec30
349f8d4,cd54cc0
349f8d8,4f6007e0
349f8dc,6ffffff3
349f8e0,4f500000
349f8e4,cc538c0
349f8e8,3beec60
349f8f8,5ded0
349f8fc,cb200
349f900,d9000
349f904,e8000
349f908,dffffd0
349f90c,e8000
349f910,e8000
349f914,e8000
349f918,e8000
349f91c,e8000
349f920,e8000
349f940,5dedcc0
349f944,dc48ec0
349f948,5f600cc0
349f94c,7f300bc0
349f950,5f600cc0
349f954,dc48ec0
349f958,5dedcb0
349f95c,ca0
349f960,9947e60
349f964,4cee900
349f968,da00000
349f96c,da00000
349f970,da00000
349f974,da00000
349f978,dbded40
349f97c,de65da0
349f980,db00bc0
349f984,da00bc0
349f988,da00bc0
349f98c,da00bc0
349f990,da00bc0
349f9a0,bc000
349f9b0,9ffc000
349f9b4,bc000
349f9b8,bc000
349f9bc,bc000
349f9c0,bc000
349f9c4,bc000
349f9c8,effffe0
349f9d8,7e000
349f9e8,7ffe000
349f9ec,7e000
349f9f0,7e000
349f9f4,7e000
349f9f8,7e000
349f9fc,7e000
349fa00,7e000
349fa04,7e000
349fa08,1bd000
349fa0c,dfe7000
349fa10,bc00000
349fa14,bc00000
349fa18,bc00000
349fa1c,bc00000
349fa20,bc03dc2
349fa24,bc3db00
349fa28,bddc000
349fa2c,bfce500
349fa30,bd0cd10
349fa34,bc03db0
349fa38,bc007e8
349fa48,eff4000
349fa4c,5f4000
349fa50,5f4000
349fa54,5f4000
349fa58,5f4000
349fa5c,5f4000
349fa60,5f4000
349fa64,5f4000
349fa68,4f5000
349fa6c,ea000
349fa70,8efb0
349fa90,8dddaec0
349fa94,8e4dc5e4
349fa98,8d0cb0e6
349fa9c,8d0ba0e7
349faa0,8d0ba0e7
349faa4,8d0ba0e7
349faa8,8d0ba0e7
349fac8,dbded40
349facc,de65da0
349fad0,db00bc0
349fad4,da00bc0
349fad8,da00bc0
349fadc,da00bc0
349fae0,da00bc0
349fb00,4ceeb20
349fb04,cd56da0
349fb08,1e700ad0
349fb0c,5f6008e0
349fb10,1e700ad0
349fb14,cd46db0
349fb18,4ceeb20
349fb38,dbdec30
349fb3c,de65db0
349fb40,db009e0
349fb44,da007e0
349fb48,db008e0
349fb4c,de65db0
349fb50,dbeec40
349fb54,d900000
349fb58,d900000
349fb5c,d900000
349fb70,4cedcc0
349fb74,cc47ec0
349fb78,1e700cc0
349fb7c,5f600bc0
349fb80,2e700cc0
349fb84,cc47ec0
349fb88,5cedbc0
349fb8c,ac0
349fb90,ac0
349fb94,ac0
349fba8,ccdef9
349fbac,ce8300
349fbb0,cb0000
349fbb4,ca0000
349fbb8,ca0000
349fbbc,ca0000
349fbc0,ca0000
349fbe0,4ceea10
349fbe4,bd45b60
349fbe8,bd40000
349fbec,3bddb20
349fbf0,4da0
349fbf4,b945ea0
349fbf8,5ceeb20
349fc10,8e0000
349fc14,8e0000
349fc18,6fffffb0
349fc1c,8e0000
349fc20,8e0000
349fc24,8e0000
349fc28,8e0000
349fc2c,6e7000
349fc30,befb0
349fc50,da00bc0
349fc54,da00bc0
349fc58,da00bc0
349fc5c,da00bc0
349fc60,da00bc0
349fc64,bd47ec0
349fc68,5dedbc0
349fc88,6e3007e3
349fc8c,d900bc0
349fc90,ad01e80
349fc94,5e48e20
349fc98,dacb00
349fc9c,9de700
349fca0,3ee000
349fcc0,e80000ac
349fcc4,ca0000ca
349fcc8,ac0db0e7
349fccc,6e3dd5e2
349fcd0,eabcad0
349fcd4,ce79eb0
349fcd8,ae15f80
349fcf8,3da00bc0
349fcfc,6e69e40
349fd00,9ee700
349fd04,2ed000
349fd08,ccda00
349fd0c,9e46e70
349fd10,6e7009e4
349fd30,6e5005e5
349fd34,da00bd0
349fd38,9e00e90
349fd3c,3e78e30
349fd40,cccc00
349fd44,7ee700
349fd48,de000
349fd4c,da000
349fd50,8e5000
349fd54,dea0000
349fd68,bffffc0
349fd6c,5e70
349fd70,3d900
349fd74,cb000
349fd78,bd2000
349fd7c,9e40000
349fd80,dffffc0
349fd90,6dea0
349fd94,bd300
349fd98,cb000
349fd9c,cb000
349fda0,5ea000
349fda4,bfd2000
349fda8,7e9000
349fdac,db000
349fdb0,cb000
349fdb4,cb000
349fdb8,bd400
349fdbc,5dea0
349fdc8,ca000
349fdcc,ca000
349fdd0,ca000
349fdd4,ca000
349fdd8,ca000
349fddc,ca000
349fde0,ca000
349fde4,ca000
349fde8,ca000
349fdec,ca000
349fdf0,ca000
349fdf4,ca000
349fdf8,ca000
349fe00,bed3000
349fe04,4e9000
349fe08,da000
349fe0c,ca000
349fe10,bc400
349fe14,5efa0
349fe18,bd500
349fe1c,cb000
349fe20,da000
349fe24,da000
349fe28,5e8000
349fe2c,bec2000
349fe50,5ded83a7
349fe54,9838dec3
349fec8,7f024429
349fecc,3c334133
349fed0,41334633
349fed4,44297f02
349ff04,5409
349ff08,4dc548ff
349ff0c,41ff43ff
349ff10,47ff49ff
349ff14,43ff20c5
349ff18,c0000
349ff44,3f75
349ff48,49ff33ff
349ff4c,28ff2dff
349ff50,33ff39ff
349ff54,3cff00ff
349ff58,770000
349ff84,329d
349ff88,37ff1bff
349ff8c,21ff28ff
349ff90,2fff35ff
349ff94,3cff00ff
349ff98,9d0000
349ffc4,329e
349ffc8,35ff21ff
349ffcc,28ff06ff
349ffd0,9ff3cff
349ffd4,42ff00ff
349ffd8,9e0000
34a0004,359e
34a0008,39ff27ff
34a000c,2eff00ff
34a0010,2ff42ff
34a0014,48ff00ff
34a0018,9e0000
34a0044,3a9e
34a0048,3eff2eff
34a004c,35ff00ff
34a0050,dff48ff
34a0054,4dff00ff
34a0058,9e0000
34a0084,3e9e
34a0088,42ff35ff
34a008c,3bff1bff
34a0090,27ff4dff
34a0094,53ff00ff
34a0098,9e0000
34a00c4,439e
34a00c8,47ff3bff
34a00cc,41ff47ff
34a00d0,4dff52ff
34a00d4,58ff00ff
34a00d8,9e0000
34a0104,4d9e
34a0108,4dff41ff
34a010c,47ff4dff
34a0110,52ff57ff
34a0114,5cff00ff
34a0118,9e0000
34a0134,3f04474f
34a0138,3e663e66
34a013c,43664666
34a0140,48664d66
34a0144,57665bc5
34a0148,53ff47ff
34a014c,4dff52ff
34a0150,57ff5cff
34a0154,60ff0eff
34a0158,19c56666
34a015c,66666466
34a0160,61665f66
34a0164,5c665a66
34a0168,504f3f04
34a0170,6605
34a0174,4ec34bff
34a0178,41ff41ff
34a017c,45ff48ff
34a0180,4cff4fff
34a0184,55ff59ff
34a0188,4fff4dff
34a018c,52ff57ff
34a0190,5cff60ff
34a0194,64ff61ff
34a0198,67ff66ff
34a019c,64ff62ff
34a01a0,60ff5dff
34a01a4,5bff57ff
34a01a8,49ff0ec3
34a01ac,50000
34a01b0,3958
34a01b4,44ff31ff
34a01b8,20ff25ff
34a01bc,2bff31ff
34a01c0,38ff3eff
34a01c4,44ff49ff
34a01c8,4dff52ff
34a01cc,57ff5cff
34a01d0,60ff64ff
34a01d4,68ff67ff
34a01d8,64ff60ff
34a01dc,5cff58ff
34a01e0,53ff4eff
34a01e4,48ff43ff
34a01e8,32ff00ff
34a01ec,580000
34a01f0,2f71
34a01f4,36ff1dff
34a01f8,1fff26ff
34a01fc,2dff34ff
34a0200,3aff41ff
34a0204,47ff4cff
34a0208,52ff57ff
34a020c,5cff60ff
34a0210,64ff68ff
34a0214,67ff64ff
34a0218,60ff5bff
34a021c,57ff51ff
34a0220,4cff46ff
34a0224,40ff3aff
34a0228,27ff00ff
34a022c,710000
34a0230,2f71
34a0234,36ff21ff
34a0238,16ff00ff
34a023c,ff00ff
34a0240,2cff47ff
34a0244,4cff52ff
34a0248,57ff5cff
34a024c,60ff64ff
34a0250,67ff67ff
34a0254,64ff60ff
34a0258,5bff57ff
34a025c,52ff0dff
34a0260,ff00ff
34a0264,aff33ff
34a0268,21ff00ff
34a026c,710000
34a0270,3371
34a0274,3aff28ff
34a0278,22ff0fff
34a027c,13ff19ff
34a0280,39ff4cff
34a0284,52ff57ff
34a0288,5bff60ff
34a028c,64ff67ff
34a0290,67ff64ff
34a0294,60ff5cff
34a0298,57ff52ff
34a029c,4cff1dff
34a02a0,12ff14ff
34a02a4,19ff2dff
34a02a8,1bff00ff
34a02ac,710000
34a02b0,3871
34a02b4,3dff2fff
34a02b8,33ff3aff
34a02bc,40ff46ff
34a02c0,4cff51ff
34a02c4,57ff5bff
34a02c8,60ff64ff
34a02cc,67ff68ff
34a02d0,64ff60ff
34a02d4,5cff57ff
34a02d8,52ff4cff
34a02dc,47ff41ff
34a02e0,3aff34ff
34a02e4,2dff26ff
34a02e8,12ff00ff
34a02ec,710000
34a02f0,3569
34a02f4,37ff33ff
34a02f8,3aff40ff
34a02fc,46ff4cff
34a0300,51ff57ff
34a0304,5bff60ff
34a0308,64ff67ff
34a030c,68ff64ff
34a0310,60ff5cff
34a0314,57ff52ff
34a0318,4dff47ff
34a031c,41ff3aff
34a0320,34ff2dff
34a0324,26ff1fff
34a0328,6ff00ff
34a032c,690000
34a0330,1e21
34a0334,2f600ff
34a0338,ff00ff
34a033c,ff00ff
34a0340,ff00ff
34a0344,2ff1eff
34a0348,60ff68ff
34a034c,64ff60ff
34a0350,5cff57ff
34a0354,52ff2cff
34a0358,6ff00ff
34a035c,ff00ff
34a0360,ff00ff
34a0364,ff00ff
34a0368,ff00f6
34a036c,210000
34a0374,3b00ae
34a0378,cc00cc
34a037c,cc00cc
34a0380,cc00cc
34a0384,cc03ec
34a0388,62ff64ff
34a038c,60ff5cff
34a0390,57ff52ff
34a0394,4dff00ff
34a0398,ec00cc
34a039c,cc00cc
34a03a0,cc00cc
34a03a4,cc00cc
34a03a8,ae003b
34a03c4,5f9e
34a03c8,65ff60ff
34a03cc,5cff57ff
34a03d0,52ff4dff
34a03d4,47ff00ff
34a03d8,9e0000
34a0404,659e
34a0408,63ff5cff
34a040c,57ff52ff
34a0410,4dff47ff
34a0414,41ff00ff
34a0418,9e0000
34a0444,649e
34a0448,61ff58ff
34a044c,53ff35ff
34a0450,31ff41ff
34a0454,3bff00ff
34a0458,9e0000
34a0484,609e
34a0488,5eff53ff
34a048c,4dff00ff
34a0490,ff3bff
34a0494,35ff00ff
34a0498,9e0000
34a04c4,5d9e
34a04c8,5bff4dff
34a04cc,48ff00ff
34a04d0,6ff35ff
34a04d4,2eff00ff
34a04d8,9e0000
34a0504,5a9e
34a0508,57ff48ff
34a050c,42ff03ff
34a0510,cff2eff
34a0514,28ff00ff
34a0518,9e0000
34a0544,559e
34a0548,53ff42ff
34a054c,3cff2dff
34a0550,28ff28ff
34a0554,1fff00ff
34a0558,9e0000
34a0584,4b91
34a0588,44ff33ff
34a058c,35ff2fff
34a0590,28ff1fff
34a0594,7ff00ff
34a0598,900000
34a05c4,1229
34a05c8,f700ff
34a05cc,ff00ff
34a05d0,ff00ff
34a05d4,ff00f8
34a05d8,2e0000
34a0608,30008c
34a060c,990099
34a0610,990099
34a0614,8c0030
34a0670,f0f0f0f0
34a0674,f0f0f0f0
34a0678,f0f0f0f0
34a067c,f0f0f0f0
34a0680,f0f0f0f0
34a0684,f0f0f0f0
34a0688,dff0f0f0
34a068c,f0f0f0f0
34a0690,f0f0f0f0
34a0694,f0f0f0df
34a0698,dff0f0f0
34a069c,f0f0f0f0
34a06a0,f0f0f0f0
34a06a4,f0f0f0df
34a06a8,dfcff0f0
34a06ac,f0f0f0f0
34a06b0,f0f0f0f0
34a06b4,f0f0cfcf
34a06b8,cfcff0f0
34a06bc,f0f0f0f0
34a06c0,f0f0f0f0
34a06c4,f0f0cfcf
34a06c8,cfcfcff0
34a06cc,f0f0f0f0
34a06d0,f0f0f0f0
34a06d4,f0cfcfcf
34a06d8,cfcfcff0
34a06dc,f0f0f0f0
34a06e0,f0f0f0f0
34a06e4,f0cfcfcf
34a06e8,cfcfcfcf
34a06ec,f0f0f0f0
34a06f0,f0f0f0f0
34a06f4,cfcfcfcf
34a06f8,cfbfbfbf
34a06fc,f0f0f0f0
34a0700,f0f0f0f0
34a0704,bfbfbfbf
34a0708,bfbfbfbf
34a070c,f0f0f0f0
34a0710,f0f0f0bf
34a0714,bfbfbfbf
34a0718,bfbfbfbf
34a071c,bff0f0f0
34a0720,f0f0f0bf
34a0724,bfbff0f0
34a0728,f0f0f0f0
34a072c,f0f0f0f0
34a0730,f0f0f0f0
34a0734,f0f0f0f0
34a0738,f0f0f0f0
34a073c,f0f0f0f0
34a0740,f0f0f0f0
34a0744,f0f0f0f0
34a0748,f0f0f0f0
34a074c,f0f0f0f0
34a0750,f0f0f0f0
34a0754,f0f0f0f0
34a0758,f0f0f0f0
34a075c,f0f0f0f0
34a0760,f0f0f0f0
34a0764,f0f0f0f0
34a0768,f0f0f0f0
34a076c,f0f0f0f0
34a0770,f0f0f0f0
34a0774,f0f0f0f0
34a0778,f0f0f0f0
34a077c,f0f0f0f0
34a0780,f0f0f0f0
34a0784,f0f0f0cf
34a0788,cff0f0f0
34a078c,f0f0f0f0
34a0790,f0f0f0f0
34a0794,f0f0f0cf
34a0798,cfcff0f0
34a079c,f0f0f0f0
34a07a0,f0f0f0f0
34a07a4,f0f0bfcf
34a07a8,cfcff0f0
34a07ac,f0f0f0f0
34a07b0,f0f0f0f0
34a07b4,f0f0bfcf
34a07b8,cfcff0f0
34a07bc,f0f0f0f0
34a07c0,f0f0f0f0
34a07c4,f0bfcfbf
34a07c8,bfbfbff0
34a07cc,f0f0f0f0
34a07d0,f0f0f0f0
34a07d4,f0bfbfbf
34a07d8,bfbfbff0
34a07dc,f0f0f0f0
34a07e0,f0f0f0f0
34a07e4,bfbfbfbf
34a07e8,bfbfbfbf
34a07ec,f0f0f0f0
34a07f0,f0f0f0f0
34a07f4,bfbfbfbf
34a07f8,bfbfbfbf
34a07fc,f0f0f0f0
34a0800,f0f0f0f0
34a0804,bfbfbfbf
34a0808,bfbfbfaf
34a080c,f0f0f0f0
34a0810,f0f0f0af
34a0814,bfbfbfbf
34a0818,afafaff0
34a081c,f0f0f0f0
34a0820,f0f0f0bf
