10,10731efa
349d5bc,200c0
349d5c0,ef7cef7c
349d5c4,ef7c0800
349d5c8,10440000
349d5cc,14000c0
349d5d0,9400000
349d5d4,fef800
349d5d8,f800f8be
349d5dc,290018ba
349d5e0,944682c0
349d5e4,7a806b08
349d5e8,730a0000
349d5ec,f8bcef3a
349d5f0,f87ce83c
349d5f4,e73cf07e
349d5f8,f8bef8be
349d5fc,bef07c
349d600,f03cf0bc
349d604,f07cf8be
349d608,f0bef8be
349d60c,7c00bc
349d610,fe0800
349d614,140f940
349d618,f8c0ef7c
349d61c,103c0834
349d620,94468302
349d624,7a806b08
349d628,6bc80982
349d62c,114000fe
349d630,f800
349d634,140f87c
349d638,2
349d63c,fef8be
349d640,f8fe0840
349d644,10420182
349d648,98200fe
349d64c,f8be00fe
349d650,104008fe
349d654,fe00fe
349d658,10800802
349d65c,10fa0876
349d660,948682c2
349d664,7a406afa
349d668,63c8f8bc
349d66c,ef7ce77a
349d670,ef7cefbe
349d674,f8c0e77c
349d678,f8bcf87c
349d67c,d73ce07c
349d680,f0c00802
349d684,1420942
349d688,940f800
349d68c,f87cf8bc
349d690,f8bef8c2
349d694,83e0040
349d698,98200bc
349d69c,203c18b8
349d6a0,944483c2
349d6a4,723c6afa
349d6a8,6afa5246
349d6ac,f0bef0fe
349d6b0,e8bef800
349d6b4,800f8be
349d6b8,f800f800
349d6bc,df7ef0be
349d6c0,1040
349d6c8,8400800
349d6cc,10400840
349d6d0,10fef800
349d6d4,f800f800
349d6d8,f800f0fe
349d6dc,2900313a
349d6e0,94468b44
349d6e4,93868b46
349d6e8,7b8062b8
349d6ec,5b861182
349d6f0,11821982
349d6f4,198219c2
349d6f8,9820982
349d6fc,8421882
349d700,29c421c4
349d704,11c408fe
349d708,8401982
349d70c,21c221c4
349d710,802e07c
349d714,f87cf8fe
349d718,8fe103e
349d71c,203c293a
349d720,9c868b04
349d724,ac4e07e2
349d728,7b8062b8
349d72c,62b862b8
349d730,5a7a62ba
349d734,62ba62b8
349d738,5a785a76
349d73c,5a765a76
349d740,5a765a78
349d744,62b86ab8
349d748,6ab86aba
349d74c,6afc72fc
349d750,723e7b7e
349d754,723e7b7e
349d758,6afc723e
349d75c,6afa7b7e
349d760,94448ac2
349d764,b49059f4
349d768,7b806afa
349d76c,62ba62ba
349d770,5a785a78
349d774,62ba62b8
349d778,5a785a76
349d77c,5a765a76
349d780,5a765a76
349d784,5a786278
349d788,6ab86aba
349d78c,6afc72fc
349d790,723e7b7e
349d794,723e7b7e
349d798,6afe723e
349d79c,6afa733c
349d7a0,9c449444
349d7a4,ac0c9386
349d7a8,9388723c
349d7ac,72fc6afa
349d7b0,6afc6afc
349d7b4,6afc6afa
349d7b8,6afa62b8
349d7bc,6afa62b8
349d7c0,62b862b8
349d7c4,6aba72ba
349d7c8,6ab86aba
349d7cc,6afc72fc
349d7d0,7a808380
349d7d4,7a808380
349d7d8,7a80723e
349d7dc,7a3e7b7e
349d7e0,8b049446
349d7e4,944682c2
349d7e8,82c282c0
349d7ec,7a807a7e
349d7f0,7a7e7a3e
349d7f4,7a3e723e
349d7f8,b4d2a3ca
349d7fc,723c6afa
349d800,723c6afa
349d804,6afa6afa
349d808,7a3c7a3c
349d80c,72fca4c8
349d810,9b887a7e
349d814,82c07a80
349d818,82c07a3e
349d81c,82807a7e
349d820,8b048b04
349d824,94449304
349d828,8b048b04
349d82c,8b0483c2
349d830,83c283c0
349d834,83c083c0
349d838,bd1418a8
349d83c,7b7e7b7e
349d840,7b7e7b7e
349d844,7b7e7b7e
349d848,7b7e837e
349d84c,837ebdd0
349d850,28ea83c0
349d854,8bc28bc2
349d858,83c083c2
349d85c,83c283c0
349d860,94869446
349d864,bd90b54c
349d868,ac0aa4ca
349d86c,9cc8a40a
349d870,9cca9cca
349d874,9c889488
349d878,bd145a76
349d87c,94868c46
349d880,8b048b04
349d884,8b048b04
349d888,8b0283c2
349d88c,83c283c0
349d890,bd145a76
349d894,a40a9446
349d898,94469446
349d89c,94469c88
349d8a0,94469446
349d8a4,b54cac0c
349d8a8,8b049bc8
349d8ac,93468b46
349d8b0,8b048282
349d8b4,8b049386
349d8b8,a40cb4d2
349d8bc,b49083c2
349d8c0,8b0483c2
349d8c4,7a807a80
349d8c8,82c27a80
349d8cc,723e723e
349d8d0,a4caac90
349d8d4,b49082c2
349d8d8,8b028280
349d8dc,8b048304
349d8e0,9c888b04
349d8e4,a4cab4d2
349d8e8,8b4483c2
349d8ec,83827b80
349d8f0,83c28280
349d8f4,8b048b46
349d8f8,8b447bc0
349d8fc,83c27b7e
349d900,7b807b80
349d904,83827a40
349d908,723e723e
349d90c,723e723e
349d910,723e7afe
349d914,7a808382
349d918,8b047b7e
349d91c,824083c2
349d920,ac0c7ac0
349d924,b44e7a3e
349d928,a40c7b80
349d92c,73407340
349d930,733e72fc
349d934,83c28304
349d938,7bc2737e
349d93c,733e733c
349d940,733e733e
349d944,73406afe
349d948,723e723e
349d94c,723e723e
349d950,6afc72fc
349d954,723e7b80
349d958,7b827b7e
349d95c,72fc7b80
349d960,9c889346
349d964,ac9041b0
349d968,9c0c6b3e
349d96c,62ba7308
349d970,73c87b08
349d974,7b487b48
349d978,73c873c6
349d97c,730673c6
349d980,73067b0a
349d984,7b48834a
349d988,834a7b4a
349d98c,7b4a8c8a
349d990,8ccc940e
349d994,94ce94cc
349d998,848a94cc
349d99c,844a848a
349d9a0,94868304
349d9a4,9ccaa44e
349d9a8,9cca62ba
349d9ac,4202f8fe
349d9b0,f80000be
349d9b4,f8fef8be
349d9b8,f800f800
349d9bc,f8c0f800
349d9c0,bef800
349d9c4,f80000be
349d9c8,f800f8c0
349d9cc,be00be
349d9d0,f8c0f8fe
349d9d4,f8bef8be
349d9d8,be00be
349d9dc,bef8be
349d9e0,94468282
349d9e4,6a3e7380
349d9e8,6afc5246
349d9ec,f8bef800
349d9f0,f800f8be
349d9f4,fef8fe
349d9f8,f800f800
349d9fc,f8c0f8be
349da00,be00be
349da04,f8bef8be
349da08,be00be
349da0c,f8bef8be
349da10,bef800
349da14,f800f800
349da18,f800f800
349da1c,f80000be
349da20,8b047ac2
349da24,7a406afc
349da28,63c8f8be
349da2c,f800f8be
349da30,f8bef800
349da34,f8c000be
349da38,f8be00be
349da3c,f8bef8be
349da40,c0f8fe
349da44,f800f8fe
349da48,f8bef800
349da4c,be00be
349da50,f8c0f8c0
349da54,bef800
349da58,f800f8be
349da5c,bef8c0
349da60,8b0482c2
349da64,8280730a
349da68,5246f800
349da6c,bef8fe
349da70,f800f800
349da74,f80000be
349da78,f8c0f8c0
349da7c,f8bef8be
349da80,f8bef8c0
349da84,f800f800
349da88,f800f8be
349da8c,f8bef8be
349da90,f8c000be
349da94,f8be00be
349da98,f800f8c0
349da9c,f8bef8be
349daa0,830282c2
349daa4,7a808ccc
349daa8,6b0af8c0
349daac,be00be
349dab0,bef8be
349dab4,bef8be
349dab8,f8be00be
349dabc,bef8be
349dac0,f8bef8be
349dac4,bef8be
349dac8,f8be00be
349dacc,be00be
349dad0,f8c0f800
349dad4,f800f800
349dad8,f8c000be
349dadc,f8bef8be
349dae0,830282c2
349dae4,7a80940e
349dae8,8cccf8be
349daec,f8c000be
349daf0,bef8be
349daf4,f8bef8c0
349daf8,f8c0f8c0
349dafc,f8c0f8c0
349db00,f8bef8c0
349db04,f8bef8c0
349db08,f8c0f800
349db0c,f800f8c0
349db10,f8c0f800
349db14,f8bef8be
349db18,f8bef8fe
349db1c,f800f8c0
349db20,830282c2
349db24,7a408ccc
349db28,8cccf800
349db2c,bef800
349db30,f80000be
349db34,be00be
349db38,be00be
349db3c,be00be
349db40,f8be00be
349db44,f8fe00be
349db48,be00be
349db4c,be00be
349db50,be00be
349db54,be00be
349db58,be00be
349db5c,be00be
349db60,7b806afc
349db64,723e7308
349db68,5b86f8c0
349db6c,f800f8c0
349db70,f80000be
349db74,bef8be
349db78,bef8fe
349db7c,f8fef800
349db80,f8c0f8c0
349db84,c0f8c0
349db88,f800f8c0
349db8c,f800f800
349db90,f800f800
349db94,f8fe00be
349db98,f8bef8be
349db9c,f800f8c0
349dba0,83026178
349dba4,6afc6b0a
349dba8,3ac4f800
349dbac,f8bef8be
349dbb0,be00be
349dbb4,be00be
349dbb8,f8c0f800
349dbbc,f8c0f8be
349dbc0,bef8be
349dbc4,f8bef8be
349dbc8,f8be00be
349dbcc,be00be
349dbd0,be00be
349dbd4,f8bef8c0
349dbd8,f8c0f8be
349dbdc,bef8be
349dbe0,b54e723e
349dbe4,72408ccc
349dbe8,730af8be
349dbec,f8bef8fe
349dbf0,f8fe00be
349dbf4,be00be
349dbf8,f8be00be
349dbfc,f8bef8be
349dc00,f8bef8fe
349dc04,f8fef8fe
349dc08,f8bef8fe
349dc0c,f8fef8be
349dc10,f8fef8be
349dc14,bef8fe
349dc18,f8bef8be
349dc1c,f8bef8be
349dc20,62ba9cca
349dc24,83c2940e
349dc28,848c00be
349dc2c,f8fef8fe
349dc30,be00be
349dc34,f8be00be
349dc38,be00be
349dc3c,be00be
349dc40,be00be
349dc44,f8bef8be
349dc48,be00be
349dc4c,be00be
349dc50,be00be
349dc54,f8be00be
349dc58,f8fef8fe
349dc5c,f8fe00be
349dc60,396eac0c
349dc64,6afc7c8a
349dc68,5b88f8c0
349dc6c,f8c0f8be
349dc70,f8c0f8fe
349dc74,f8bef8c0
349dc78,f800f800
349dc7c,f8fef8be
349dc80,f8fef800
349dc84,f800f8be
349dc88,bef8be
349dc8c,f8fef8fe
349dc90,f800f800
349dc94,f8c0f8c0
349dc98,f8c0f8c0
349dc9c,f8c0f800
349dca0,bd90723e
349dca4,6afc6bc8
349dca8,328200be
349dcac,be00be
349dcb0,f8be00be
349dcb4,bef8be
349dcb8,f8bef8be
349dcbc,f8be00fe
349dcc0,fe
349dcc4,f8fe00fe
349dcc8,fef8fe
349dccc,f8bef8be
349dcd0,f8bef8be
349dcd4,f8be00be
349dcd8,be00be
349dcdc,bef8be
349dce0,83807a40
349dce4,723e6b08
349dce8,420400be
349dcec,bef8be
349dcf0,f800f8be
349dcf4,f8fef8be
349dcf8,be00be
349dcfc,f8bef8fe
349dd00,bef8be
349dd04,f8bef8be
349dd08,be00be
349dd0c,be00be
349dd10,be00be
349dd14,be00be
349dd18,f8bef800
349dd1c,f800f8be
349dd20,83c07a80
349dd24,723e6b08
349dd28,4a4600be
349dd2c,f8bef8be
349dd30,bef800
349dd34,f800f8be
349dd38,bef8c0
349dd3c,f8bef800
349dd40,be00be
349dd44,be00be
349dd48,be00be
349dd4c,f8be00be
349dd50,be00be
349dd54,be00be
349dd58,f8bef800
349dd5c,f80000be
349dd60,83807a80
349dd64,72fe6b08
349dd68,3ac2f8be
349dd6c,f8bef8be
349dd70,bef8fe
349dd74,be00be
349dd78,bef800
349dd7c,bef8be
349dd80,f8be00be
349dd84,bef8be
349dd88,f8be00be
349dd8c,be00be
349dd90,bef8be
349dd94,be00be
349dd98,f8fef800
349dd9c,f8fe4a04
349dda0,83c07a80
349dda4,723e6b0a
349dda8,328200be
349ddac,f8fef8c0
349ddb0,be00be
349ddb4,be00be
349ddb8,f8fef800
349ddbc,f800f8be
349ddc0,f8be00be
349ddc4,be00be
349ddc8,f8bef8be
349ddcc,bef8be
349ddd0,f8be00be
349ddd4,bef8fe
349ddd8,f8c0f8c0
349dddc,5a865bca
349dde0,83c282c0
349dde4,82806bc8
349dde8,328200be
349ddec,be00be
349ddf0,be00be
349ddf4,be00be
349ddf8,be00be
349ddfc,be00be
349de00,be00be
349de04,bef8be
349de08,f8bef8be
349de0c,f8be00be
349de10,be00be
349de14,f8bef800
349de18,f8006286
349de1c,734e5388
349de20,7b80723e
349de24,82406bc8
349de28,3ac200be
349de2c,f8bef8be
349de30,f8bef8be
349de34,f8bef8be
349de38,f8bef8be
349de3c,f8bef8be
349de40,f8bef8be
349de44,f8bef8be
349de48,f8bef8be
349de4c,be00be
349de50,be00be
349de54,f8bef8c0
349de58,63c6734e
349de5c,6b0c4a46
349de60,94447a80
349de64,830263c6
349de68,3280f8fe
349de70,fe0000
349de74,fe00fe
349de78,f8fef8be
349de7c,f8bef8be
349de80,f8be00be
349de84,f8bef8be
349de88,f8bef8be
349de8c,f800f8be
349de90,bef800
349de94,be7308
349de98,8490744e
349de9c,744c4a46
349dea0,8b048bc2
349dea4,8b046bc8
349dea8,42c2f8be
349deac,be00be
349deb0,be00be
349deb4,f8bef8be
349deb8,f8be00be
349debc,be00be
349dec0,be00be
349dec4,f8bef8be
349dec8,f8bef8be
349decc,f8be00be
349ded0,f8bef8be
349ded4,5bc66b0c
349ded8,53884a46
349dedc,4a465288
349dee0,94448bc2
349dee4,7b827b4a
349dee8,6b0800be
349deec,f8bef8fe
349def0,f8fef8fe
349def4,f8bef8be
349def8,f8be00be
349defc,bef8be
349df00,be00be
349df04,f8c0f8c0
349df08,f800f800
349df0c,f800f8c0
349df10,f80063c6
349df14,734c63ca
349df18,63ca5a88
349df1c,5288730a
349df20,8b047bc0
349df24,7b807c4c
349df28,6b0af8be
349df2c,f8bef8fe
349df30,f8fef8fe
349df34,f8fef8be
349df38,f8be00c0
349df3c,bef8be
349df40,f8bef8be
349df44,be00c0
349df48,f8c0f8c0
349df4c,f8c0f8be
349df50,7b0a9412
349df54,848e848e
349df58,734c734c
349df5c,734c7b8e
349df60,8b046afa
349df64,62ba7b4a
349df68,63c8f800
349df6c,f800f800
349df70,f800f800
349df74,f80000be
349df78,f80000be
349df7c,bef800
349df80,f800f8be
349df84,f8be00be
349df88,f8be00be
349df8c,f8006bc8
349df90,7c8e6b0c
349df94,528a5a8a
349df98,5a8862ca
349df9c,5a8862ca
349dfa0,8b0462b8
349dfa4,6abc6b08
349dfa8,4a4600be
349dfac,be00be
349dfb0,f8bef8fe
349dfb4,bef8be
349dfb8,be00be
349dfbc,be00be
349dfc0,be00be
349dfc4,f8bef8be
349dfc8,bef8c0
349dfcc,848a8c10
349dfd0,5bca5bca
349dfd4,5a885288
349dfd8,5a8862ca
349dfdc,5a885288
349dfe0,bdd08302
349dfe4,7b80730a
349dfe8,5246f8fe
349dfec,f800f800
349dff0,f8be00be
349dff4,f8c0f800
349dff8,f8c0f800
349dffc,f800f8c0
349e000,f800f800
349e004,f8bef8c0
349e008,be6bc8
349e00c,9c52744c
349e010,52885aca
349e014,63ca62ca
349e018,730e6b0c
349e01c,6b0c62ca
349e020,392eac4c
349e024,8bc47b4a
349e028,5246f800
349e02c,f8bef8be
349e030,be00be
349e034,be00be
349e038,f8bef800
349e03c,f800f800
349e040,f800f800
349e044,bef8be
349e048,5a866b0c
349e04c,5bca4246
349e050,4a485a88
349e054,5bca6b0c
349e058,6b0e5aca
349e05c,5a8a5a88
349e060,73186ad6
349e064,6bd67316
349e068,6ad66ad6
349e06c,6ad66bd6
349e070,6bd67316
349e074,73168c1e
349e078,5a527b58
349e07c,6bd46bd4
349e080,6bd46bd4
349e084,6bd46bd4
349e088,6bd473d4
349e08c,7c9c394a
349e090,7b587316
349e094,73d673d6
349e098,73166bd6
349e09c,6bd67316
349e0a0,73186ad6
349e0a4,6bd67316
349e0a8,6ad67316
349e0ac,6bd67316
349e0b0,73167316
349e0b4,73d68cde
349e0b8,8cdc7b58
349e0bc,6bd46bd4
349e0c0,6bd46bd4
349e0c4,6bd46bd4
349e0c8,73d473d4
349e0cc,7358839c
349e0d0,6b187316
349e0d4,73166bd6
349e0d8,73166bd6
349e0dc,73d67316
349e0e0,73186ad6
349e0e4,7358735a
349e0e8,73187316
349e0ec,73167316
349e0f0,6bd66bd6
349e0f4,6bd66bd6
349e0f8,6b166b16
349e0fc,6bd46bd4
349e100,6bd46bd4
349e104,6bd473d4
349e108,73d473d6
349e10c,6bd673d6
349e110,6ad67316
349e114,6ad67316
349e118,6ad66ad6
349e11c,73167318
349e120,6bd67316
349e124,7b9a73d4
349e128,7b9c7316
349e12c,73167316
349e130,6bd66bd6
349e134,6bd66bd4
349e138,6bd46bd4
349e13c,6bd46bd4
349e140,6bd46bd4
349e144,6bd473d4
349e148,73d473d6
349e14c,6bd673d6
349e150,6ad67316
349e154,6ad67316
349e158,6ad66ad6
349e15c,73167318
349e160,7b587316
349e164,8c1e5a52
349e168,73187316
349e16c,73167316
349e170,6bd66bd6
349e174,6bd66bd4
349e178,6bd46bd4
349e17c,6bd46bd4
349e180,6bd46bd4
349e184,6bd473d4
349e188,73d473d6
349e18c,6bd673d6
349e190,6ad67316
349e194,6ad67316
349e198,6ad66ad6
349e19c,73167318
349e1a0,731872d6
349e1a4,8cde841e
349e1a8,7b5a7316
349e1ac,6b1a6b1a
349e1b0,6b186b18
349e1b4,6b186bd8
349e1b8,6b186bd8
349e1bc,6b186b18
349e1c0,6bd86bd6
349e1c4,6b186bd8
349e1c8,6bd86ad6
349e1cc,6b18735a
349e1d0,735a735a
349e1d4,6b5a735a
349e1d8,735c6b5a
349e1dc,735a7318
349e1e0,73167318
349e1e4,73167316
349e1e8,7316631a
349e1ec,63a26360
349e1f0,42986be2
349e1f4,21902190
349e1f8,19922192
349e1fc,2ad42a16
349e200,21922ad4
349e204,3a163216
349e208,3a563a56
349e20c,3a563216
349e210,32162ad6
349e214,2a963216
349e218,32163216
349e21c,739c7318
349e220,73587358
349e224,6ad67316
349e228,3ad20154
349e22c,9540112
349e230,9542a5a
349e234,e8c4c67c
349e238,c67cc67c
349e23c,c67cc67c
349e240,c67cc67c
349e244,c67cc6bc
349e248,c77ac67c
349e24c,cf7acf7a
349e250,c77ccf7a
349e254,c77ccf7a
349e258,c77cc77a
349e25c,6b5a7318
349e260,73186b16
349e264,6ad6631c
349e268,1120152
349e26c,95419d6
349e270,221a2a5c
349e274,e782c6ba
349e278,c67ac77a
349e27c,c77ac67c
349e280,c67ac77a
349e284,ce7acf7a
349e288,cf7acf7a
349e28c,cf7acf7a
349e290,cf7ac77a
349e294,cf7acf7a
349e298,c77ac67a
349e29c,7cdc7318
349e2a0,73186ad6
349e2a4,6ad61952
349e2a8,12941294
349e2ac,2a1a339e
349e2b0,339e339e
349e2b4,cfbcc67c
349e2b8,ce7ac77a
349e2bc,cf7acf7a
349e2c0,ce7ac77a
349e2c4,c77acf7a
349e2c8,c77ac77a
349e2cc,cf7acf7a
349e2d0,c77ac77a
349e2d4,c77acf7a
349e2d8,c77acf7a
349e2dc,739c7318
349e2e0,73187316
349e2e4,6ad62ad4
349e2e8,43de22d8
349e2ec,335c221a
349e2f0,2a5cd7fe
349e2f4,cf7acf7a
349e2f8,c77acf7a
349e2fc,c678cf7a
349e300,cf7acf7a
349e304,c77ac77a
349e308,cf7acf7a
349e30c,ce7acf7a
349e310,c77acf7a
349e314,cf7ac77c
349e318,c77ace7a
349e31c,739c7318
349e320,6ad67318
349e324,73182a18
349e328,43de3b9c
349e32c,2b5a2218
349e330,2a5a3b9e
349e334,cfbac77a
349e338,cf7ace7a
349e33c,c778cfbc
349e340,c678cf7a
349e344,cf7acf7a
349e348,c77ac77a
349e34c,cf7ac77a
349e350,c77cc77a
349e354,cf7ace7a
349e358,cf7ace7a
349e35c,739c7318
349e360,6ad66ad6
349e364,73163398
349e368,3bde325c
349e36c,335ac77c
349e370,9103bde
349e374,3b9ccfbc
349e378,ce7acf7a
349e37c,ce7ace7a
349e380,cf7ac77a
349e384,cf7ac77a
349e388,cf7acf7a
349e38c,ce7ac678
349e390,ce7ac77a
349e394,c77ac77a
349e398,c77ac77a
349e39c,739c7318
349e3a0,731673d6
349e3a4,6ad62194
349e3a8,2a18d7fe
349e3ac,c77ac77a
349e3b0,cf7af848
349e3b4,2a5c2a5a
349e3b8,d7facf7a
349e3bc,c77acf7a
349e3c0,c77cc77a
349e3c4,cf7ac77a
349e3c8,ce7ace7a
349e3cc,c778cfba
349e3d0,cf7acf7a
349e3d4,c67acf7a
349e3d8,c77ac67c
349e3dc,739c7318
349e3e0,73166bd6
349e3e4,6ad62994
349e3e8,ce7ac77a
349e3ec,ce7ac67a
349e3f0,c6bac77a
349e3f4,df822218
349e3f8,43dee882
349e3fc,cf7ac77a
349e400,c67cce7a
349e404,c77acf7a
349e408,cf7ac77a
349e40c,c678cf7a
349e410,ce7ac77a
349e414,c67ac77a
349e418,cf7ac77c
349e41c,7bde7318
349e420,73d48cde
349e424,73d62194
349e428,c67cc77a
349e42c,c67ac67a
349e430,d7fec67a
349e434,c67adf82
349e438,2a5a339c
349e43c,e784c67a
349e440,c67ac67a
349e444,c67ac77a
349e448,c77acf7a
349e44c,c77acf7a
349e450,cf7ac67c
349e454,c77ac77a
349e458,cf7cd8c6
349e45c,8c62849c
349e460,73d48cde
349e464,6ad62194
349e468,df84c77a
349e46c,c67ac67a
349e470,c67ac67a
349e474,c67ac67a
349e478,d7fe2a5a
349e47c,2218f04a
349e480,c67ac67a
349e484,c67cc67a
349e488,c77ac77a
349e48c,c67cc67c
349e490,c77ac77a
349e494,c77ab73a
349e498,f9ce2a5a
349e49c,84207c5a
349e4a0,8cde7318
349e4a4,6ad62194
349e4a8,cebec67a
349e4ac,c67ac67a
349e4b0,c67ac67a
349e4b4,c67ac67a
349e4b8,c7bacf7a
349e4bc,22182218
349e4c0,912c67c
349e4c4,c77acf7a
349e4c8,cf7ac67a
349e4cc,c67cc77a
349e4d0,c67cce7a
349e4d4,b7381254
349e4d8,335c3b9e
349e4dc,84207c5a
349e4e0,6bd67316
349e4e4,73162194
349e4e8,c77ace7a
349e4ec,c77ace7a
349e4f0,c77ac77a
349e4f4,cf7acf7a
349e4f8,cfbcce7a
349e4fc,cfba335a
349e500,3b9c22d6
349e504,ce7acf78
349e508,cf78c67a
349e50c,ce7ace7a
349e510,ce7ace7a
349e514,110e5c60
349e518,5b6264a2
349e51c,84207c5a
349e520,6bd673d6
349e524,73d632d4
349e528,cf78ce7a
349e52c,cf78c678
349e530,ce78cf7a
349e534,cfbacf7a
349e538,c678ce7a
349e53c,ce7ace7a
349e540,53205c60
349e544,53dccf7a
349e548,cf7acf7a
349e54c,cfbacffc
349e550,cffce782
349e554,42557c66
349e558,84667c23
349e55c,84207c5a
349e560,731673d6
349e564,73d63a14
349e568,cf78ce7a
349e56c,ce7ac678
349e570,ce78ce7a
349e574,cf7acf7a
349e578,cf78ce7a
349e57c,cf7acf7a
349e580,ce7a5b62
349e584,64a24bde
349e588,c778cf78
349e58c,cf78cf7a
349e590,cf7ad700
349e594,531d5c61
349e598,64a264a1
349e59c,8c627c5a
349e5a0,731673d6
349e5a4,73162ad4
349e5a8,ce7ace7a
349e5ac,ce78cf7a
349e5b0,cf7acf7a
349e5b4,ce7ace7a
349e5b8,dffecf7a
349e5bc,c77cc77a
349e5c0,ce7ace7a
349e5c4,4b2043de
349e5c8,4b20ce7a
349e5cc,c67ace7a
349e5d0,ce7abe7c
349e5d4,531d531d
349e5d8,43de43de
349e5dc,84207c5a
349e5e0,73167316
349e5e4,73162194
349e5e8,ce7ace7a
349e5ec,ce7ac778
349e5f0,c678ce7a
349e5f4,ce7ace7a
349e5f8,d7fce03c
349e5fc,c778c678
349e600,ce7ace7a
349e604,ce7a5320
349e608,5b625320
349e60c,ce7ace7a
349e610,ce7abebb
349e614,43994ade
349e618,3b9e3b9e
349e61c,84207c5a
349e620,73d673d6
349e624,73d62a94
349e628,ce7ace7a
349e62c,cf7acfba
349e630,cf7ace7a
349e634,ce78cf7a
349e638,cf78cffc
349e63c,cf7acf78
349e640,cf7acf7a
349e644,ce7acf7a
349e648,64a25c60
349e64c,5460d7fa
349e650,9c9c8ce0
349e654,3c18ff
349e658,18002142
349e65c,21427c5a
349e660,731673d4
349e664,73d62ad4
349e668,c678ce7a
349e66c,ce7acf78
349e670,c678cf7a
349e674,ce7acf7a
349e678,c77ace7a
349e67c,d6bcce7a
349e680,ef40f880
349e684,dffcdebc
349e688,d6bc52de
349e68c,53206462
349e690,f7ade32
349e694,414a6251
349e698,62516b93
349e69c,6b946b94
349e6a0,73d673d4
349e6a4,73d632d4
349e6a8,ce7ace7a
349e6ac,ce7ace7a
349e6b0,ce7acf7a
349e6b4,cf7acf7a
349e6b8,cffecf7a
349e6bc,d67cc638
349e6c0,e7fee7fc
349e6c4,dffedebc
349e6c8,debcd7ba
349e6cc,4bdc64a2
349e6d0,9420ee30
349e6d4,31c473d4
349e6d8,6b946252
349e6dc,73166bd4
349e6e0,731673d6
349e6e4,73162ad4
349e6e8,ce7ace7a
349e6ec,cf7ac77c
349e6f0,cf7acf7a
349e6f4,cf7ac77a
349e6f8,c738cf7a
349e6fc,d67cef7c
349e700,e7fce7fc
349e704,ef3edfbc
349e708,e7fce7fc
349e70c,dffe4bd8
349e710,8bde6b94
349e714,4ace7bdc
349e718,6bd46bd3
349e71c,6bd46292
349e720,73d473d6
349e724,73d62194
349e728,c77acf7a
349e72c,ce7ac67a
349e730,ce7ac77a
349e734,ce7ac77a
349e738,c77ac77a
349e73c,cf7c00be
349e740,e87ed7bc
349e744,e7fcd7ba
349e748,cf7aef3c
349e74c,e7bcd77a
349e750,5a106bd4
349e754,7b1610be
349e758,520e4acd
349e75c,a5e69ce6
349e760,73167316
349e764,6ad62194
349e768,cfbcc77a
349e76c,c77cc67c
349e770,c77ac67c
349e774,c77ac77a
349e778,ce7acf7a
349e77c,ce7aef40
349e780,bee7fc
349e784,c638ce38
349e788,aef8a6b6
349e78c,be7aaef6
349e790,f7a31c4
349e794,6bd67b18
349e798,414aa5e6
349e79c,a5289ce6
349e7a0,731673d6
349e7a4,73163b58
349e7a8,11cccf7a
349e7ac,c77ac77c
349e7b0,c77ac67a
349e7b4,c67cc77c
349e7b8,cf7ace7a
349e7bc,c778ceb8
349e7c0,dffcdffc
349e7c4,ce78ce7a
349e7c8,bef8bef8
349e7cc,d7bcc678
349e7d0,f7ae630
349e7d4,30c27b58
349e7d8,7b58a528
349e7dc,a5289ce6
349e7e0,73d48cde
349e7e4,73d632d4
349e7e8,ce78ce7a
349e7ec,c77ac77a
349e7f0,c77acf7a
349e7f4,cf7ac77a
349e7f8,c77ac77a
349e7fc,c67ace7a
349e800,c67ace7a
349e804,e83ef07e
349e808,effedebc
349e80c,d6bcd6ba
349e810,738ee70
349e814,e6307b5a
349e818,7b5aa5e6
349e81c,a5289ce6
349e820,73d48cde
349e824,6ad632d4
349e828,c778cf7a
349e82c,ce7ac778
349e830,ce78cf78
349e834,cf7acf78
349e838,cf78c778
349e83c,c77acf7a
349e840,ce7ace7a
349e844,ce7acfbc
349e848,dffae7fc
349e84c,df3cf880
349e850,738deee
349e854,cef0310a
349e858,7c5a6b94
349e85c,a5e69ce6
349e860,8cde839c
349e864,6ad63a14
349e868,cf7acfbc
349e86c,cf7acfbc
349e870,cfbacfba
349e874,cfbacfbc
349e878,cfbccffc
349e87c,d7fee03e
349e880,dffcd7fc
349e884,cfbcd7fe
349e888,ff7ee03e
349e88c,e83ee03e
349e890,f7f8cef0
349e894,f83c6392
349e898,849a849c
349e89c,95609ce6
349e8a0,73166ad6
349e8a4,73d63a14
349e8a8,cfbacfbc
349e8ac,cfbacfba
349e8b0,cf7acf7a
349e8b4,cfbacfba
349e8b8,cfbad7fc
349e8bc,e03ee03e
349e8c0,e03ee03e
349e8c4,d7fcd7fc
349e8c8,e03ee87e
349e8cc,e03ee03e
349e8d0,eff8d730
349e8d4,21847318
349e8d8,849c84dc
349e8dc,a5289ce6
349e8e0,731673d6
349e8e4,73162ad4
349e8e8,d7fece7a
349e8ec,ce7ace7a
349e8f0,ce7ace7a
349e8f4,ce7ace7a
349e8f8,ce7ac678
349e8fc,cf7acf7a
349e900,cfbacf7a
349e904,cf7ad7ba
349e908,dffcdf3c
349e90c,d7bae7fc
349e910,7781000
349e914,63d47b5a
349e918,7b5a8cde
349e91c,9ce694a4
349e920,73167316
