10,90f016ac
3496494,2f2
34964a0,40f
34964a4,ff53
34964a8,fd58
34964ac,397
34964b8,2f2
34964c4,3d2
34964c8,fd4c
34964cc,156
34964ec,10000
34964fc,20000
349650c,30000
349651c,40000
349652c,50000
349653c,60000
349654c,70000
349655c,80000
349656c,90000
349657c,a0000
349658c,b0000
349659c,c0000
34965ac,d0000
3496620,d
3496624,41200000
3496628,41200000
349662c,80413758
3496630,80413748
3496638,df000000
3496640,80112f1a
3496644,80112f14
3496648,80112f0e
349664c,80112f08
3496650,8011320a
3496654,80113204
3496658,801131fe
349665c,801131f8
3496660,801131f2
3496664,801131ec
3496668,801131e6
349666c,801131e0
3496670,8012be1e
3496674,8012be20
3496678,8012be1c
349667c,8012be12
3496680,8012be14
3496684,8012be10
3496688,801c7672
349668c,801c767a
3496690,801c7950
3496694,8011bd50
3496698,8011bd38
349669c,801d8b9e
34966a0,801d8b92
34966a4,c80000
34966ac,ff0046
34966b0,320000
34966b4,a
34966b8,5
34966bc,1
34966c0,8008ffc0
349cd80,db000
349cd84,db000
349cd88,db000
349cd8c,cb000
349cd90,cb000
349cd94,ca000
349cd9c,db000
349cda0,db000
349cdb8,e8ac00
349cdbc,e8ac00
349cdc0,e8ac00
349cdc4,e8ac00
349cdec,d77d0
349cdf0,2e3ab0
349cdf4,7d0c90
349cdf8,8ffffffd
349cdfc,c96e00
349ce00,2e4ac00
349ce04,effffff4
349ce08,ab0e500
349ce0c,c95e000
349ce10,e59c000
349ce28,79000
349ce2c,5ceeb40
349ce30,cc8a990
349ce34,da79000
349ce38,8ecb400
349ce3c,4adda0
349ce40,797e2
349ce44,c88aae0
349ce48,6ceed70
349ce4c,79000
349ce50,79000
349ce60,6dea0000
349ce64,c94d6000
349ce68,c94d6033
349ce6c,6deb6bc6
349ce70,8cb600
349ce74,7ca4cec4
349ce78,3109c3bb
349ce7c,9c3bb
349ce80,2ced4
349ce98,4cefb00
349ce9c,ad50000
349cea0,8e30000
349cea4,9ec0000
349cea8,7e4db0ab
349ceac,bb05e8aa
349ceb0,bc008ed6
349ceb4,7e936ed0
349ceb8,8ded9ea
349ced0,ca000
349ced4,ca000
349ced8,ca000
349cedc,ca000
349cf00,c900
349cf04,7e200
349cf08,cb000
349cf0c,e8000
349cf10,6f3000
349cf14,8e0000
349cf18,8e0000
349cf1c,6f4000
349cf20,e8000
349cf24,cb000
349cf28,7e200
349cf2c,c900
349cf38,bb0000
349cf3c,5e4000
349cf40,ca000
349cf44,ad000
349cf48,7e100
349cf4c,6f400
349cf50,6f400
349cf54,7e100
349cf58,ad000
349cf5c,ca000
349cf60,5e4000
349cf64,bb0000
349cf78,a8000
349cf7c,c8a8ab0
349cf80,3beda10
349cf84,3beda10
349cf88,c8a8ab0
349cf8c,a8000
349cfb4,ca000
349cfb8,ca000
349cfbc,ca000
349cfc0,affffff8
349cfc4,ca000
349cfc8,ca000
349cfcc,ca000
349d004,dd000
349d008,ec000
349d00c,4f8000
349d010,9d0000
349d034,dffb00
349d074,ec000
349d078,ec000
349d090,bc0
349d094,4e60
349d098,bc00
349d09c,3e800
349d0a0,ad000
349d0a4,1e9000
349d0a8,9e2000
349d0ac,da0000
349d0b0,7e30000
349d0b4,cb00000
349d0b8,6e500000
349d0c8,3ceeb00
349d0cc,bd57e90
349d0d0,e900bd0
349d0d4,5f7009e0
349d0d8,6f6cb9e0
349d0dc,5f7009e0
349d0e0,e900bd0
349d0e4,bd57e90
349d0e8,3ceeb00
349d100,affe000
349d104,8e000
349d108,8e000
349d10c,8e000
349d110,8e000
349d114,8e000
349d118,8e000
349d11c,8e000
349d120,8ffffe0
349d138,8deea00
349d13c,c837e90
349d140,cc0
349d144,2ea0
349d148,bd20
349d14c,bd400
349d150,bd4000
349d154,bd40000
349d158,2fffffd0
349d170,7ceea00
349d174,c837e90
349d178,cb0
349d17c,27e90
349d180,bffb00
349d184,27da0
349d188,ad0
349d18c,5c627db0
349d190,9deeb30
349d1a8,2de00
349d1ac,bde00
349d1b0,7d9e00
349d1b4,2d79e00
349d1b8,bb09e00
349d1bc,6e409e00
349d1c0,9ffffff7
349d1c4,9e00
349d1c8,9e00
349d1e0,cffff50
349d1e4,ca00000
349d1e8,ca00000
349d1ec,ceeea00
349d1f0,38e90
349d1f4,bc0
349d1f8,bc0
349d1fc,5c638e90
349d200,9deda00
349d218,aeec30
349d21c,ae83980
349d220,e900000
349d224,4faeec40
349d228,6fd55dc0
349d22c,5f9009e0
349d230,e9009e0
349d234,cd55dc0
349d238,3ceec40
349d250,5fffffd0
349d254,da0
349d258,7e40
349d25c,cc00
349d260,4e800
349d264,ad000
349d268,da000
349d26c,8e4000
349d270,cc0000
349d288,5ceec30
349d28c,dc45db0
349d290,e900bd0
349d294,bc45d90
349d298,4dffc20
349d29c,1db45cc0
349d2a0,5f6009e0
349d2a4,2eb35cd0
349d2a8,7deec50
349d2c0,6deeb00
349d2c4,db37e90
349d2c8,5f500bd0
349d2cc,5f500be0
349d2d0,db37ee0
349d2d4,6dedbe0
349d2d8,bc0
349d2dc,9749e70
349d2e0,5ded800
349d300,ec000
349d304,ec000
349d314,ec000
349d318,ec000
349d338,ec000
349d33c,ec000
349d34c,dd000
349d350,ec000
349d354,4f8000
349d358,9d0000
349d370,29c8
349d374,7bed93
349d378,8dda4000
349d37c,8dda4000
349d380,7bec93
349d384,29c8
349d3ac,affffff8
349d3b8,affffff8
349d3e0,ac810000
349d3e4,4adeb600
349d3e8,6add6
349d3ec,6add6
349d3f0,4adeb600
349d3f4,ac810000
349d410,4beec30
349d414,9a46ea0
349d418,1da0
349d41c,2cd30
349d420,cc100
349d424,e9000
349d42c,e9000
349d430,e9000
349d448,1aeed70
349d44c,cd739e4
349d450,7e2000c9
349d454,ba0aeeca
349d458,d76e64da
349d45c,d69c00aa
349d460,d76e64da
349d464,ba0aeeca
349d468,6e400000
349d46c,ad83000
349d470,8dee90
349d480,3ed000
349d484,9de600
349d488,cbcb00
349d48c,3e8ad00
349d490,8e26f60
349d494,cc00ea0
349d498,2effffd0
349d49c,8e5008f5
349d4a0,cd0001ea
349d4b8,effec40
349d4bc,e905dc0
349d4c0,e900ae0
349d4c4,e905dc0
349d4c8,efffd50
349d4cc,e904bd2
349d4d0,e9005f6
349d4d4,e904be3
349d4d8,effed80
349d4f0,9ded80
349d4f4,8e936b0
349d4f8,db00000
349d4fc,3f900000
349d500,5f700000
349d504,1e900000
349d508,db00000
349d50c,8e947b0
349d510,9ded80
349d528,5ffed800
349d52c,5f65ae80
349d530,5f600cd0
349d534,5f6009e0
349d538,5f6009f0
349d53c,5f6009e0
349d540,5f600cd0
349d544,5f65ae80
349d548,5ffed800
349d560,dffffe0
349d564,db00000
349d568,db00000
349d56c,db00000
349d570,dffffc0
349d574,db00000
349d578,db00000
349d57c,db00000
349d580,dfffff0
349d598,bfffff4
349d59c,bd00000
349d5a0,bd00000
349d5a4,bd00000
349d5a8,bffffc0
349d5ac,bd00000
349d5b0,bd00000
349d5b4,bd00000
349d5b8,bd00000
349d5d0,1aeed60
349d5d4,be738a0
349d5d8,4e900000
349d5dc,8f400000
349d5e0,9f10bff2
349d5e4,7f4007f2
349d5e8,4e9007f2
349d5ec,be739f2
349d5f0,1beed90
349d608,5f6009e0
349d60c,5f6009e0
349d610,5f6009e0
349d614,5f6009e0
349d618,5fffffe0
349d61c,5f6009e0
349d620,5f6009e0
349d624,5f6009e0
349d628,5f6009e0
349d640,dffffb0
349d644,db000
349d648,db000
349d64c,db000
349d650,db000
349d654,db000
349d658,db000
349d65c,db000
349d660,dffffb0
349d678,cfff40
349d67c,7f40
349d680,7f40
349d684,7f40
349d688,7f40
349d68c,7f30
349d690,75009e00
349d694,8d64dc00
349d698,2beec500
349d6b0,5f6009e7
349d6b4,5f609e70
349d6b8,5f69e700
349d6bc,5fbe8000
349d6c0,5fedb000
349d6c4,5f87e800
349d6c8,5f60ae40
349d6cc,5f601dc0
349d6d0,5f6006ea
349d6e8,cc00000
349d6ec,cc00000
349d6f0,cc00000
349d6f4,cc00000
349d6f8,cc00000
349d6fc,cc00000
349d700,cc00000
349d704,cc00000
349d708,cfffff7
349d720,afa00cf8
349d724,aed02ee8
349d728,add59be8
349d72c,adaac8e8
349d730,ad5de1e8
349d734,ad0db0e8
349d738,ad0000e8
349d73c,ad0000e8
349d740,ad0000e8
349d758,5fc008e0
349d75c,5fe608e0
349d760,5fcb08e0
349d764,5f7e48e0
349d768,5f5ca8e0
349d76c,5f57e8e0
349d770,5f50dce0
349d774,5f509ee0
349d778,5f502ee0
349d790,4ceeb20
349d794,cd56ea0
349d798,3e800ae0
349d79c,7f5008f2
349d7a0,7f4008f4
349d7a4,7f5008f2
349d7a8,3e800ae0
349d7ac,cd56eb0
349d7b0,4ceeb20
349d7c8,dffed60
349d7cc,db05ce2
349d7d0,db006f6
349d7d4,db006f6
349d7d8,db05ce2
349d7dc,dffed60
349d7e0,db00000
349d7e4,db00000
349d7e8,db00000
349d800,4ceeb20
349d804,cd56ea0
349d808,3e800ae0
349d80c,7f5008f2
349d810,7f4008f4
349d814,7f5008f1
349d818,3e800ad0
349d81c,cd56ea0
349d820,4cefc20
349d824,ae50
349d828,c80
349d838,5ffeeb20
349d83c,5f717eb0
349d840,5f700cd0
349d844,5f716ea0
349d848,5fffea00
349d84c,5f72ae40
349d850,5f700db0
349d854,5f7008e5
349d858,5f7000db
349d870,6ceeb30
349d874,dc45a90
349d878,4f600000
349d87c,ec60000
349d880,5ceeb40
349d884,6cc0
349d888,8e0
349d88c,c735cd0
349d890,8deec50
349d8a8,cffffffb
349d8ac,db000
349d8b0,db000
349d8b4,db000
349d8b8,db000
349d8bc,db000
349d8c0,db000
349d8c4,db000
349d8c8,db000
349d8e0,4f7009e0
349d8e4,4f7009e0
349d8e8,4f7009e0
349d8ec,4f7009e0
349d8f0,4f7009e0
349d8f4,3f7009e0
349d8f8,2e700ad0
349d8fc,dc45dc0
349d900,5ceec40
349d918,ad0003e8
349d91c,6f5008e3
349d920,e900bc0
349d924,bc00d90
349d928,8e15e40
349d92c,2e7ad00
349d930,cbca00
349d934,9de600
349d938,3ed000
349d950,e80000ad
349d954,da0000cb
349d958,cb0000da
349d95c,ac0ec0e8
349d960,8d6de1e5
349d964,6e9bd8e0
349d968,1ec8acd0
349d96c,de37ec0
349d970,cd00ea0
349d988,6e7007e7
349d98c,ad21db0
349d990,2daad20
349d994,7ee700
349d998,3ee200
349d99c,bdda00
349d9a0,7e67e60
349d9a4,3ea00bd0
349d9a8,bd2004e9
349d9c0,ae2005e8
349d9c4,2da00cc0
349d9c8,7e57e50
349d9cc,ccda00
349d9d0,4ed200
349d9d4,db000
349d9d8,db000
349d9dc,db000
349d9e0,db000
349d9f8,efffff8
349d9fc,bd3
349da00,7e70
349da04,3ea00
349da08,bd100
349da0c,8e5000
349da10,4e90000
349da14,cc00000
349da18,1ffffffa
349da28,4ffc00
349da2c,4f5000
349da30,4f5000
349da34,4f5000
349da38,4f5000
349da3c,4f5000
349da40,4f5000
349da44,4f5000
349da48,4f5000
349da4c,4f5000
349da50,4f5000
349da54,4ffc00
349da68,6e500000
349da6c,cb00000
349da70,7e30000
349da74,da0000
349da78,9e2000
349da7c,1e9000
349da80,ad000
349da84,3e800
349da88,bc00
349da8c,4e60
349da90,bc0
349da98,dfe000
349da9c,8e000
349daa0,8e000
349daa4,8e000
349daa8,8e000
349daac,8e000
349dab0,8e000
349dab4,8e000
349dab8,8e000
349dabc,8e000
349dac0,8e000
349dac4,dfe000
349dad8,5ed200
349dadc,dcdb00
349dae0,ad25e80
349dae4,7e5007e5
349db3c,fffffffd
349db44,2ca0000
349db48,2c9000
349db88,5ceeb10
349db8c,b936da0
349db90,bc0
349db94,8deffc0
349db98,3e930bd0
349db9c,4f827ed0
349dba0,aeedbd0
349dbb0,d900000
349dbb4,d900000
349dbb8,d900000
349dbbc,d900000
349dbc0,dbdec40
349dbc4,de65dc0
349dbc8,db008e0
349dbcc,da007f2
349dbd0,db008e0
349dbd4,de64db0
349dbd8,dbdec40
349dbf8,8ded70
349dbfc,7e936a0
349dc00,cc00000
349dc04,db00000
349dc08,cc00000
349dc0c,7e936a0
349dc10,8ded70
349dc20,bc0
349dc24,bc0
349dc28,bc0
349dc2c,bc0
349dc30,5dedcc0
349dc34,dc48ec0
349dc38,5f600cc0
349dc3c,7f300bc0
349dc40,5f600cc0
349dc44,dc48ec0
349dc48,5dedcc0
349dc68,3beec30
349dc6c,cd54cc0
349dc70,4f6007e0
349dc74,6ffffff3
349dc78,4f500000
349dc7c,cc538c0
349dc80,3beec60
349dc90,5ded0
349dc94,cb200
349dc98,d9000
349dc9c,e8000
349dca0,dffffd0
349dca4,e8000
349dca8,e8000
349dcac,e8000
349dcb0,e8000
349dcb4,e8000
349dcb8,e8000
349dcd8,5dedcc0
349dcdc,dc48ec0
349dce0,5f600cc0
349dce4,7f300bc0
349dce8,5f600cc0
349dcec,dc48ec0
349dcf0,5dedcb0
349dcf4,ca0
349dcf8,9947e60
349dcfc,4cee900
349dd00,da00000
349dd04,da00000
349dd08,da00000
349dd0c,da00000
349dd10,dbded40
349dd14,de65da0
349dd18,db00bc0
349dd1c,da00bc0
349dd20,da00bc0
349dd24,da00bc0
349dd28,da00bc0
349dd38,bc000
349dd48,9ffc000
349dd4c,bc000
349dd50,bc000
349dd54,bc000
349dd58,bc000
349dd5c,bc000
349dd60,effffe0
349dd70,7e000
349dd80,7ffe000
349dd84,7e000
349dd88,7e000
349dd8c,7e000
349dd90,7e000
349dd94,7e000
349dd98,7e000
349dd9c,7e000
349dda0,1bd000
349dda4,dfe7000
349dda8,bc00000
349ddac,bc00000
349ddb0,bc00000
349ddb4,bc00000
349ddb8,bc03dc2
349ddbc,bc3db00
349ddc0,bddc000
349ddc4,bfce500
349ddc8,bd0cd10
349ddcc,bc03db0
349ddd0,bc007e8
349dde0,eff4000
349dde4,5f4000
349dde8,5f4000
349ddec,5f4000
349ddf0,5f4000
349ddf4,5f4000
349ddf8,5f4000
349ddfc,5f4000
349de00,4f5000
349de04,ea000
349de08,8efb0
349de28,8dddaec0
349de2c,8e4dc5e4
349de30,8d0cb0e6
349de34,8d0ba0e7
349de38,8d0ba0e7
349de3c,8d0ba0e7
349de40,8d0ba0e7
349de60,dbded40
349de64,de65da0
349de68,db00bc0
349de6c,da00bc0
349de70,da00bc0
349de74,da00bc0
349de78,da00bc0
349de98,4ceeb20
349de9c,cd56da0
349dea0,1e700ad0
349dea4,5f6008e0
349dea8,1e700ad0
349deac,cd46db0
349deb0,4ceeb20
349ded0,dbdec30
349ded4,de65db0
349ded8,db009e0
349dedc,da007e0
349dee0,db008e0
349dee4,de65db0
349dee8,dbeec40
349deec,d900000
349def0,d900000
349def4,d900000
349df08,4cedcc0
349df0c,cc47ec0
349df10,1e700cc0
349df14,5f600bc0
349df18,2e700cc0
349df1c,cc47ec0
349df20,5cedbc0
349df24,ac0
349df28,ac0
349df2c,ac0
349df40,ccdef9
349df44,ce8300
349df48,cb0000
349df4c,ca0000
349df50,ca0000
349df54,ca0000
349df58,ca0000
349df78,4ceea10
349df7c,bd45b60
349df80,bd40000
349df84,3bddb20
349df88,4da0
349df8c,b945ea0
349df90,5ceeb20
349dfa8,8e0000
349dfac,8e0000
349dfb0,6fffffb0
349dfb4,8e0000
349dfb8,8e0000
349dfbc,8e0000
349dfc0,8e0000
349dfc4,6e7000
349dfc8,befb0
349dfe8,da00bc0
349dfec,da00bc0
349dff0,da00bc0
349dff4,da00bc0
349dff8,da00bc0
349dffc,bd47ec0
349e000,5dedbc0
349e020,6e3007e3
349e024,d900bc0
349e028,ad01e80
349e02c,5e48e20
349e030,dacb00
349e034,9de700
349e038,3ee000
349e058,e80000ac
349e05c,ca0000ca
349e060,ac0db0e7
349e064,6e3dd5e2
349e068,eabcad0
349e06c,ce79eb0
349e070,ae15f80
349e090,3da00bc0
349e094,6e69e40
349e098,9ee700
349e09c,2ed000
349e0a0,ccda00
349e0a4,9e46e70
349e0a8,6e7009e4
349e0c8,6e5005e5
349e0cc,da00bd0
349e0d0,9e00e90
349e0d4,3e78e30
349e0d8,cccc00
349e0dc,7ee700
349e0e0,de000
349e0e4,da000
349e0e8,8e5000
349e0ec,dea0000
349e100,bffffc0
349e104,5e70
349e108,3d900
349e10c,cb000
349e110,bd2000
349e114,9e40000
349e118,dffffc0
349e128,6dea0
349e12c,bd300
349e130,cb000
349e134,cb000
349e138,5ea000
349e13c,bfd2000
349e140,7e9000
349e144,db000
349e148,cb000
349e14c,cb000
349e150,bd400
349e154,5dea0
349e160,ca000
349e164,ca000
349e168,ca000
349e16c,ca000
349e170,ca000
349e174,ca000
349e178,ca000
349e17c,ca000
349e180,ca000
349e184,ca000
349e188,ca000
349e18c,ca000
349e190,ca000
349e198,bed3000
349e19c,4e9000
349e1a0,da000
349e1a4,ca000
349e1a8,bc400
349e1ac,5efa0
349e1b0,bd500
349e1b4,cb000
349e1b8,da000
349e1bc,da000
349e1c0,5e8000
349e1c4,bec2000
349e1e8,5ded83a7
349e1ec,9838dec3
349e260,7f024429
349e264,3c334133
349e268,41334633
349e26c,44297f02
349e29c,5409
349e2a0,4dc548ff
349e2a4,41ff43ff
349e2a8,47ff49ff
349e2ac,43ff20c5
349e2b0,c0000
349e2dc,3f75
349e2e0,49ff33ff
349e2e4,28ff2dff
349e2e8,33ff39ff
349e2ec,3cff00ff
349e2f0,770000
349e31c,329d
349e320,37ff1bff
349e324,21ff28ff
349e328,2fff35ff
349e32c,3cff00ff
349e330,9d0000
349e35c,329e
349e360,35ff21ff
349e364,28ff06ff
349e368,9ff3cff
349e36c,42ff00ff
349e370,9e0000
349e39c,359e
349e3a0,39ff27ff
349e3a4,2eff00ff
349e3a8,2ff42ff
349e3ac,48ff00ff
349e3b0,9e0000
349e3dc,3a9e
349e3e0,3eff2eff
349e3e4,35ff00ff
349e3e8,dff48ff
349e3ec,4dff00ff
349e3f0,9e0000
349e41c,3e9e
349e420,42ff35ff
349e424,3bff1bff
349e428,27ff4dff
349e42c,53ff00ff
349e430,9e0000
349e45c,439e
349e460,47ff3bff
349e464,41ff47ff
349e468,4dff52ff
349e46c,58ff00ff
349e470,9e0000
349e49c,4d9e
349e4a0,4dff41ff
349e4a4,47ff4dff
349e4a8,52ff57ff
349e4ac,5cff00ff
349e4b0,9e0000
349e4cc,3f04474f
349e4d0,3e663e66
349e4d4,43664666
349e4d8,48664d66
349e4dc,57665bc5
349e4e0,53ff47ff
349e4e4,4dff52ff
349e4e8,57ff5cff
349e4ec,60ff0eff
349e4f0,19c56666
349e4f4,66666466
349e4f8,61665f66
349e4fc,5c665a66
349e500,504f3f04
349e508,6605
349e50c,4ec34bff
349e510,41ff41ff
349e514,45ff48ff
349e518,4cff4fff
349e51c,55ff59ff
349e520,4fff4dff
349e524,52ff57ff
349e528,5cff60ff
349e52c,64ff61ff
349e530,67ff66ff
349e534,64ff62ff
349e538,60ff5dff
349e53c,5bff57ff
349e540,49ff0ec3
349e544,50000
349e548,3958
349e54c,44ff31ff
349e550,20ff25ff
349e554,2bff31ff
349e558,38ff3eff
349e55c,44ff49ff
349e560,4dff52ff
349e564,57ff5cff
349e568,60ff64ff
349e56c,68ff67ff
349e570,64ff60ff
349e574,5cff58ff
349e578,53ff4eff
349e57c,48ff43ff
349e580,32ff00ff
349e584,580000
349e588,2f71
349e58c,36ff1dff
349e590,1fff26ff
349e594,2dff34ff
349e598,3aff41ff
349e59c,47ff4cff
349e5a0,52ff57ff
349e5a4,5cff60ff
349e5a8,64ff68ff
349e5ac,67ff64ff
349e5b0,60ff5bff
349e5b4,57ff51ff
349e5b8,4cff46ff
349e5bc,40ff3aff
349e5c0,27ff00ff
349e5c4,710000
349e5c8,2f71
349e5cc,36ff21ff
349e5d0,16ff00ff
349e5d4,ff00ff
349e5d8,2cff47ff
349e5dc,4cff52ff
349e5e0,57ff5cff
349e5e4,60ff64ff
349e5e8,67ff67ff
349e5ec,64ff60ff
349e5f0,5bff57ff
349e5f4,52ff0dff
349e5f8,ff00ff
349e5fc,aff33ff
349e600,21ff00ff
349e604,710000
349e608,3371
349e60c,3aff28ff
349e610,22ff0fff
349e614,13ff19ff
349e618,39ff4cff
349e61c,52ff57ff
349e620,5bff60ff
349e624,64ff67ff
349e628,67ff64ff
349e62c,60ff5cff
349e630,57ff52ff
349e634,4cff1dff
349e638,12ff14ff
349e63c,19ff2dff
349e640,1bff00ff
349e644,710000
349e648,3871
349e64c,3dff2fff
349e650,33ff3aff
349e654,40ff46ff
349e658,4cff51ff
349e65c,57ff5bff
349e660,60ff64ff
349e664,67ff68ff
349e668,64ff60ff
349e66c,5cff57ff
349e670,52ff4cff
349e674,47ff41ff
349e678,3aff34ff
349e67c,2dff26ff
349e680,12ff00ff
349e684,710000
349e688,3569
349e68c,37ff33ff
349e690,3aff40ff
349e694,46ff4cff
349e698,51ff57ff
349e69c,5bff60ff
349e6a0,64ff67ff
349e6a4,68ff64ff
349e6a8,60ff5cff
349e6ac,57ff52ff
349e6b0,4dff47ff
349e6b4,41ff3aff
349e6b8,34ff2dff
349e6bc,26ff1fff
349e6c0,6ff00ff
349e6c4,690000
349e6c8,1e21
349e6cc,2f600ff
349e6d0,ff00ff
349e6d4,ff00ff
349e6d8,ff00ff
349e6dc,2ff1eff
349e6e0,60ff68ff
349e6e4,64ff60ff
349e6e8,5cff57ff
349e6ec,52ff2cff
349e6f0,6ff00ff
349e6f4,ff00ff
349e6f8,ff00ff
349e6fc,ff00ff
349e700,ff00f6
349e704,210000
349e70c,3b00ae
349e710,cc00cc
349e714,cc00cc
349e718,cc00cc
349e71c,cc03ec
349e720,62ff64ff
349e724,60ff5cff
349e728,57ff52ff
349e72c,4dff00ff
349e730,ec00cc
349e734,cc00cc
349e738,cc00cc
349e73c,cc00cc
349e740,ae003b
349e75c,5f9e
349e760,65ff60ff
349e764,5cff57ff
349e768,52ff4dff
349e76c,47ff00ff
349e770,9e0000
349e79c,659e
349e7a0,63ff5cff
349e7a4,57ff52ff
349e7a8,4dff47ff
349e7ac,41ff00ff
349e7b0,9e0000
349e7dc,649e
349e7e0,61ff58ff
349e7e4,53ff35ff
349e7e8,31ff41ff
349e7ec,3bff00ff
349e7f0,9e0000
349e81c,609e
349e820,5eff53ff
349e824,4dff00ff
349e828,ff3bff
349e82c,35ff00ff
349e830,9e0000
349e85c,5d9e
349e860,5bff4dff
349e864,48ff00ff
349e868,6ff35ff
349e86c,2eff00ff
349e870,9e0000
349e89c,5a9e
349e8a0,57ff48ff
349e8a4,42ff03ff
349e8a8,cff2eff
349e8ac,28ff00ff
349e8b0,9e0000
349e8dc,559e
349e8e0,53ff42ff
349e8e4,3cff2dff
349e8e8,28ff28ff
349e8ec,1fff00ff
349e8f0,9e0000
349e91c,4b91
349e920,44ff33ff
349e924,35ff2fff
349e928,28ff1fff
349e92c,7ff00ff
349e930,900000
349e95c,1229
349e960,f700ff
349e964,ff00ff
349e968,ff00ff
349e96c,ff00f8
349e970,2e0000
349e9a0,30008c
349e9a4,990099
349e9a8,990099
349e9ac,8c0030
349ea08,f0f0f0f0
349ea0c,f0f0f0f0
349ea10,f0f0f0f0
349ea14,f0f0f0f0
349ea18,f0f0f0f0
349ea1c,f0f0f0f0
349ea20,dff0f0f0
349ea24,f0f0f0f0
349ea28,f0f0f0f0
349ea2c,f0f0f0df
349ea30,dff0f0f0
349ea34,f0f0f0f0
349ea38,f0f0f0f0
349ea3c,f0f0f0df
349ea40,dfcff0f0
349ea44,f0f0f0f0
349ea48,f0f0f0f0
349ea4c,f0f0cfcf
349ea50,cfcff0f0
349ea54,f0f0f0f0
349ea58,f0f0f0f0
349ea5c,f0f0cfcf
349ea60,cfcfcff0
349ea64,f0f0f0f0
349ea68,f0f0f0f0
349ea6c,f0cfcfcf
349ea70,cfcfcff0
349ea74,f0f0f0f0
349ea78,f0f0f0f0
349ea7c,f0cfcfcf
349ea80,cfcfcfcf
349ea84,f0f0f0f0
349ea88,f0f0f0f0
349ea8c,cfcfcfcf
349ea90,cfbfbfbf
349ea94,f0f0f0f0
349ea98,f0f0f0f0
349ea9c,bfbfbfbf
349eaa0,bfbfbfbf
349eaa4,f0f0f0f0
349eaa8,f0f0f0bf
349eaac,bfbfbfbf
349eab0,bfbfbfbf
349eab4,bff0f0f0
349eab8,f0f0f0bf
349eabc,bfbff0f0
349eac0,f0f0f0f0
349eac4,f0f0f0f0
349eac8,f0f0f0f0
349eacc,f0f0f0f0
349ead0,f0f0f0f0
349ead4,f0f0f0f0
349ead8,f0f0f0f0
349eadc,f0f0f0f0
349eae0,f0f0f0f0
349eae4,f0f0f0f0
349eae8,f0f0f0f0
349eaec,f0f0f0f0
349eaf0,f0f0f0f0
349eaf4,f0f0f0f0
349eaf8,f0f0f0f0
349eafc,f0f0f0f0
349eb00,f0f0f0f0
349eb04,f0f0f0f0
349eb08,f0f0f0f0
349eb0c,f0f0f0f0
349eb10,f0f0f0f0
349eb14,f0f0f0f0
349eb18,f0f0f0f0
349eb1c,f0f0f0cf
349eb20,cff0f0f0
349eb24,f0f0f0f0
349eb28,f0f0f0f0
349eb2c,f0f0f0cf
349eb30,cfcff0f0
349eb34,f0f0f0f0
349eb38,f0f0f0f0
349eb3c,f0f0bfcf
349eb40,cfcff0f0
349eb44,f0f0f0f0
349eb48,f0f0f0f0
349eb4c,f0f0bfcf
349eb50,cfcff0f0
349eb54,f0f0f0f0
349eb58,f0f0f0f0
349eb5c,f0bfcfbf
349eb60,bfbfbff0
349eb64,f0f0f0f0
349eb68,f0f0f0f0
349eb6c,f0bfbfbf
349eb70,bfbfbff0
349eb74,f0f0f0f0
349eb78,f0f0f0f0
349eb7c,bfbfbfbf
349eb80,bfbfbfbf
349eb84,f0f0f0f0
349eb88,f0f0f0f0
349eb8c,bfbfbfbf
349eb90,bfbfbfbf
349eb94,f0f0f0f0
349eb98,f0f0f0f0
349eb9c,bfbfbfbf
349eba0,bfbfbfaf
349eba4,f0f0f0f0
349eba8,f0f0f0af
349ebac,bfbfbfbf
349ebb0,afafaff0
349ebb4,f0f0f0f0
349ebb8,f0f0f0bf
349ebbc,bfbfaff0
349ebc0,f0f0f0f0
349ebc4,f0f0f0f0
349ebc8,f0f0f0f0
349ebcc,f0f0f0f0
349ebd0,f0f0f0f0
349ebd4,f0f0f0f0
349ebd8,f0f0f0f0
349ebdc,f0f0f0f0
349ebe0,f0f0f0f0
349ebe4,f0f0f0f0
349ebe8,f0f0f0f0
349ebec,f0f0f0f0
349ebf0,f0f0f0f0
349ebf4,f0f0f0f0
349ebf8,f0f0f0f0
349ebfc,f0f0f0f0
349ec00,f0f0f0f0
349ec04,f0f0f0f0
349ec08,f0f0f0f0
349ec0c,f0f0f0f0
349ec10,f0f0f0f0
349ec14,f0f0f0f0
349ec18,f0f0f0f0
349ec1c,f0f0f0ef
349ec20,eff0f0f0
349ec24,f0f0f0f0
349ec28,f0f0f0f0
349ec2c,f0f0f0ef
349ec30,bfbff0f0
349ec34,f0f0f0f0
349ec38,f0f0f0f0
349ec3c,f0f0dfdf
349ec40,bfbff0f0
349ec44,f0f0f0f0
349ec48,f0f0f0f0
349ec4c,f0f0dfbf
349ec50,afaff0f0
349ec54,f0f0f0f0
349ec58,f0f0f0f0
349ec5c,f0dfdfaf
349ec60,afafaff0
349ec64,f0f0f0f0
349ec68,f0f0f0f0
349ec6c,f0dfafaf
349ec70,afafaff0
349ec74,f0f0f0f0
349ec78,f0f0f0f0
349ec7c,dfdfafaf
349ec80,afafaff0
349ec84,f0f0f0f0
349ec88,f0f0f0f0
349ec8c,dfdfafaf
349ec90,afafaf9f
349ec94,f0f0f0f0
349ec98,f0f0f0f0
